nohup: ignoring input
Random Seed:  999
Requested load from: dcgan_celeba.ini
Config files found: ['dcgan_celeba.ini', 'debug.ini', 'test_enfnet.ini', 'dcgan.ini', 'test_resnet.ini', 'best_resnet_traintest_hitarray.ini', 'test.ini', 'test_convnet.ini', 'best_resnet_long_test.ini', 'test_kazunet.ini', 'best_resnet_traintest_hitarray_postveto.ini', 'best_resnet_traintest.ini', 'best_resnet.ini']
Loading from dcgan_celeba.ini
dcgan_celeba.ini loaded!
Params OK: {'num_input_channels': 3, 'num_latent_dims': 128, 'arch_key': 3, 'arch_depth': 18, 'num_classes': 3, 'train_all': 1}
... Iteration 645 ... Epoch 0.41 ... G Loss 2.294 ... D Loss 0.550
... Iteration 646 ... Epoch 0.41 ... G Loss 2.872 ... D Loss 0.553
... Iteration 647 ... Epoch 0.41 ... G Loss 1.908 ... D Loss 0.598
... Iteration 648 ... Epoch 0.41 ... G Loss 1.771 ... D Loss 0.629
... Iteration 649 ... Epoch 0.41 ... G Loss 2.282 ... D Loss 0.647
... Iteration 650 ... Epoch 0.41 ... G Loss 2.492 ... D Loss 0.565
... Iteration 651 ... Epoch 0.41 ... G Loss 1.789 ... D Loss 0.634
... Iteration 652 ... Epoch 0.41 ... G Loss 1.798 ... D Loss 0.666
... Iteration 653 ... Epoch 0.41 ... G Loss 2.020 ... D Loss 0.687
... Iteration 654 ... Epoch 0.41 ... G Loss 2.999 ... D Loss 0.722
... Iteration 655 ... Epoch 0.41 ... G Loss 3.356 ... D Loss 0.715
... Iteration 656 ... Epoch 0.41 ... G Loss 1.398 ... D Loss 0.736
... Iteration 657 ... Epoch 0.42 ... G Loss 2.525 ... D Loss 0.583
... Iteration 658 ... Epoch 0.42 ... G Loss 2.554 ... D Loss 0.554
... Iteration 659 ... Epoch 0.42 ... G Loss 2.140 ... D Loss 0.628
... Iteration 660 ... Epoch 0.42 ... G Loss 2.395 ... D Loss 0.617
... Iteration 661 ... Epoch 0.42 ... G Loss 1.771 ... D Loss 0.650
... Iteration 662 ... Epoch 0.42 ... G Loss 2.015 ... D Loss 0.585
... Iteration 663 ... Epoch 0.42 ... G Loss 2.839 ... D Loss 0.588
... Iteration 664 ... Epoch 0.42 ... G Loss 2.506 ... D Loss 0.612
... Iteration 665 ... Epoch 0.42 ... G Loss 2.260 ... D Loss 0.573
... Iteration 666 ... Epoch 0.42 ... G Loss 1.959 ... D Loss 0.617
... Iteration 667 ... Epoch 0.42 ... G Loss 2.115 ... D Loss 0.571
... Iteration 668 ... Epoch 0.42 ... G Loss 2.069 ... D Loss 0.663
... Iteration 669 ... Epoch 0.42 ... G Loss 2.029 ... D Loss 0.691
